model,instance,instance.time,iteration,NA,events,viability,model.hparams.topk,model.hparams.sample_size
1,3,0:00:01.751185,1,45,[ 0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 25. 24. 14.],1.546984432984446,10,100
1,3,0:00:01.751185,1,46,[ 0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 24. 25. 14.],1.493017889956246,10,100
1,3,0:00:01.751185,1,47,[ 0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 15. 16. 14. 17. 26. 29. 27. 28. 20.],1.7850272227929334,10,100
1,3,0:00:01.751185,1,48,[ 0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 14. 14. 25. 24.],1.353490828030669,10,100
1,3,0:00:01.751185,1,49,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5713345740953981,10,100
1,3,0:00:01.751185,1,50,[ 0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 24. 25. 14.],1.5284603497425344,10,100
1,3,0:00:01.751185,1,51,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 25. 24. 14.],1.51398868987109,10,100
1,3,0:00:01.751185,1,52,[ 0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 14. 25. 24.],1.3490895092837556,10,100
1,3,0:00:01.751185,1,53,[ 0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 24. 25. 14.],1.4902714968974393,10,100
1,3,0:00:01.751185,1,54,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 25. 24. 14.],1.472919200906776,10,100
1,3,0:00:01.751185,1,55,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 26. 28. 29. 27. 20.],1.8135269870758828,10,100
1,3,0:00:01.751185,1,56,[ 0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 14. 13. 25. 24. 14.],1.486686874326012,10,100
1,3,0:00:01.751185,1,57,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 15. 16. 14. 17. 26. 29. 28. 27. 20.],1.819110109003383,10,100
1,3,0:00:01.751185,1,58,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5399315887506635,10,100
1,3,0:00:01.751185,1,59,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5862225179680587,10,100
1,3,0:00:01.751185,1,60,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 15. 16. 14. 17. 26. 27. 28. 29. 20.],1.7893775701103005,10,100
1,3,0:00:01.751185,1,61,[ 0.  0.  0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5670456330159526,10,100
1,3,0:00:01.751185,1,62,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 24. 25. 14.],1.393136837077721,10,100
1,3,0:00:01.751185,1,63,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  6.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 24. 25. 14.],1.3707121471797088,10,100
1,3,0:00:01.751185,1,64,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 15. 16. 14. 17. 18. 19. 20.],1.3675940398884712,10,100
1,3,0:00:01.751185,1,65,[ 0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 14. 14. 24. 25.],1.3632072041390089,10,100
1,3,0:00:01.751185,1,66,[ 0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 24. 25. 14.],1.4582519297382563,10,100
1,3,0:00:01.751185,1,67,[ 0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 24.  8. 10. 11. 12. 14. 13. 24. 25. 14.],1.3481392276980702,10,100
1,3,0:00:01.751185,1,68,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 29. 28. 27. 26. 20.],1.8294187653637608,10,100
1,3,0:00:01.751185,1,69,[ 0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 29. 26. 27. 28. 20.],1.6811769092566957,10,100
1,3,0:00:01.751185,1,70,[ 0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 24. 25. 14.],1.4888117012564004,10,100
1,3,0:00:01.751185,1,71,[ 0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 25. 24. 14.],1.5280710098182388,10,100
1,3,0:00:01.751185,1,72,[ 0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 15. 16. 14. 17. 27. 28. 29. 26. 20.],1.7884782844817915,10,100
1,3,0:00:01.751185,1,73,[ 0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 24. 25. 14.],1.539526424661218,10,100
1,3,0:00:01.751185,1,74,[ 0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 14. 13. 25. 24. 14.],1.4471733012724168,10,100
1,3,0:00:01.751185,1,75,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 24. 25. 14.],1.404536093928921,10,100
1,3,0:00:01.751185,1,76,[ 0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 14. 14. 25. 24.],1.2796738579237836,10,100
1,3,0:00:01.751185,1,77,[ 0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 25. 24. 14.],1.5399011551463637,10,100
1,3,0:00:01.751185,1,78,[ 0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 15. 16. 14. 17. 18. 19. 20.],1.2730416341048747,10,100
1,3,0:00:01.751185,1,79,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 15. 16. 14. 17. 26. 29. 27. 28. 20.],1.8249686376262357,10,100
1,3,0:00:01.751185,1,80,[ 0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 25. 24. 14.],1.4998569631438134,10,100
1,3,0:00:01.751185,1,81,[ 0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 24. 25. 14.],1.3572348074662122,10,100
1,3,0:00:01.751185,1,82,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 15. 16. 14. 17. 27. 29. 28. 26. 20.],1.8314256395898951,10,100
1,3,0:00:01.751185,1,83,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 25. 24. 14.],1.4608651677543132,10,100
1,3,0:00:01.751185,1,84,[ 0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.58814299316992,10,100
1,3,0:00:01.751185,1,85,[ 0.  0.  0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5949289887541467,10,100
1,3,0:00:01.751185,1,86,[ 0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 20. 17. 26. 28. 29. 27. 20.],1.7570998063314789,10,100
1,3,0:00:01.751185,1,87,[ 0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 25. 24. 14.],1.561243086391475,10,100
1,3,0:00:01.751185,1,88,[ 0.  0.  0.  0.  0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5157985819602149,10,100
1,3,0:00:01.751185,1,89,[ 0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 14. 13. 25. 24. 14.],1.3887474821995929,10,100
1,3,0:00:01.751185,1,90,[ 0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  6.  5.  8.  9. 10. 11. 12.  6. 13. 14. 13. 25. 24. 14.],1.4668118218710422,10,100
1,3,0:00:01.751185,1,91,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 26. 29. 27. 28. 20.],1.7914472207879326,10,100
1,3,0:00:01.751185,1,92,[ 0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 25. 24. 14.],1.4973945359396827,10,100
1,3,0:00:01.751185,1,93,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 29. 27. 26. 28. 20.],1.8366954080641789,10,100
1,3,0:00:01.751185,1,94,[ 0.  0. 33.  1.  2.  3.  4.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 15. 16. 14. 17. 26. 28. 29. 27. 20.],1.7961069940193524,10,100
1,3,0:00:01.751185,1,95,[ 0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 15. 16. 14. 17. 19. 18. 20.],1.3809033495447118,10,100
1,3,0:00:01.751185,1,96,[ 0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 15. 16. 14. 17. 27. 29. 28. 26. 20.],1.7162132145289135,10,100
1,3,0:00:01.751185,1,97,[ 0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  7.  8.  9. 10. 11. 12.  6. 13. 14. 13. 14. 13. 14. 13. 19. 18. 14.],1.3302721927258123,10,100
1,3,0:00:01.751185,1,98,[ 0.  0. 33.  1.  2.  3.  4.  5.  6.  5.  6.  5.  6.  5.  6.  5.  7.  8.  9. 10. 11. 12.  6. 13. 25. 24. 14.],1.3980974581345627,10,100
1,3,0:00:01.751185,1,99,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  8.  9. 10. 11. 12.  6. 13. 24. 25. 14.],1.5743963557939378,10,100
1,3,0:00:01.751185,1,100,[ 0. 33.  1.  2. 21. 22.  3.  4. 23.  5.  6.  5.  7.  9.  8. 10. 11. 12.  6. 13. 14. 13. 14. 13. 25. 24. 14.],1.4181106784673196,10,100
