run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:13.077588,193.07758831977844,6,13,12,25,25,200,200,25,2,47,68,60,23,0.6918518518518517,1.8100587742454297,1.8048476156225965,1.8230162869670066
1,0:03:13.077588,193.07758831977844,6,14,13,25,25,200,200,25,6,57,58,55,24,0.7422222222222221,1.8259846495697067,1.822460606248316,1.85144283869027
1,0:03:13.077588,193.07758831977844,6,15,14,25,25,200,200,25,0,59,64,60,17,0.7392592592592593,1.8384929441723314,1.8332336516475496,1.85144283869027
1,0:03:13.077588,193.07758831977844,6,16,15,25,25,200,200,25,3,64,69,51,13,0.7555555555555555,1.8520895253227911,1.851598680447176,1.8581107810157986
1,0:03:13.077588,193.07758831977844,6,17,16,25,25,200,200,25,1,66,59,59,15,0.7659259259259258,1.857010045351546,1.8565073007038628,1.859105043585616
1,0:03:13.077588,193.07758831977844,6,18,17,25,25,200,200,25,1,67,60,55,17,0.7718518518518518,1.8620554317353777,1.861023932213183,1.880426941920926
1,0:03:13.077588,193.07758831977844,6,19,18,25,25,200,200,25,2,54,69,59,16,0.7837037037037037,1.8660685373965467,1.864966315317778,1.880426941920926
1,0:03:13.077588,193.07758831977844,6,20,19,25,25,200,200,25,1,54,62,62,21,0.8014814814814814,1.8730792514941634,1.8677287714801607,1.897892093160096
1,0:03:13.077588,193.07758831977844,6,21,20,25,25,200,200,25,0,64,55,66,15,0.8340740740740741,1.8873825926990093,1.8821633762061625,1.897892093160096
1,0:03:13.077588,193.07758831977844,6,22,21,25,25,200,200,25,2,63,54,69,12,0.8874074074074073,1.897894443207872,1.897892093160096,1.8979508443544992
1,0:03:13.077588,193.07758831977844,6,23,22,25,25,200,200,25,2,62,64,54,18,0.8874074074074074,1.897944047385347,1.897892093160096,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,24,23,25,25,200,200,25,0,53,61,66,20,0.88,1.8988486728187774,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,25,24,25,25,200,200,25,3,67,70,49,11,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,26,25,25,25,200,200,25,2,49,60,72,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,27,26,25,25,200,200,25,1,66,57,62,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,28,27,25,25,200,200,25,2,60,73,51,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,29,28,25,25,200,200,25,4,61,64,57,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,30,29,25,25,200,200,25,3,60,58,64,15,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,31,30,25,25,200,200,25,2,51,65,63,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,32,31,25,25,200,200,25,2,56,66,59,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,33,32,25,25,200,200,25,2,48,67,65,18,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,34,33,25,25,200,200,25,3,60,56,62,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,35,34,25,25,200,200,25,0,64,53,58,25,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,36,35,25,25,200,200,25,1,74,59,52,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,37,36,25,25,200,200,25,2,66,51,69,12,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,38,37,25,25,200,200,25,1,70,57,53,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,39,38,25,25,200,200,25,1,67,66,52,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,40,39,25,25,200,200,25,3,55,60,61,21,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,41,40,25,25,200,200,25,1,68,57,57,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,42,41,25,25,200,200,25,1,71,63,44,21,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,43,42,25,25,200,200,25,0,51,61,66,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,44,43,25,25,200,200,25,2,60,57,62,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,45,44,25,25,200,200,25,1,60,67,58,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,46,45,25,25,200,200,25,1,68,58,60,13,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,47,46,25,25,200,200,25,0,62,60,63,15,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,48,47,25,25,200,200,25,3,57,53,61,26,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,49,48,25,25,200,200,25,3,54,68,64,11,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,50,49,25,25,200,200,25,2,61,62,67,8,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,51,50,25,25,200,200,25,3,60,55,67,15,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,52,51,25,25,200,200,25,2,56,62,60,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,53,52,25,25,200,200,25,0,60,57,62,21,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,54,53,25,25,200,200,25,1,70,71,46,12,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,55,54,25,25,200,200,25,1,60,67,55,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,56,55,25,25,200,200,25,2,52,55,74,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,57,56,25,25,200,200,25,3,52,63,59,23,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,58,57,25,25,200,200,25,2,61,48,69,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,59,58,25,25,200,200,25,1,67,46,67,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,60,59,25,25,200,200,25,1,53,60,64,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,61,60,25,25,200,200,25,0,50,75,62,13,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,62,61,25,25,200,200,25,3,69,59,53,16,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,63,62,25,25,200,200,25,1,71,48,59,21,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,64,63,25,25,200,200,25,0,61,75,47,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,65,64,25,25,200,200,25,2,52,68,62,16,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,66,65,25,25,200,200,25,1,71,41,72,15,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,67,66,25,25,200,200,25,2,58,57,67,16,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,68,67,25,25,200,200,25,3,64,56,59,18,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,69,68,25,25,200,200,25,4,66,56,63,11,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,70,69,25,25,200,200,25,2,68,60,55,15,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,71,70,25,25,200,200,25,3,54,60,67,16,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,72,71,25,25,200,200,25,2,58,58,60,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,73,72,25,25,200,200,25,0,64,59,60,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,74,73,25,25,200,200,25,7,49,57,62,25,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,75,74,25,25,200,200,25,2,53,62,63,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,76,75,25,25,200,200,25,2,55,64,53,26,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,77,76,25,25,200,200,25,1,65,57,55,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,78,77,25,25,200,200,25,1,53,50,76,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,79,78,25,25,200,200,25,2,65,45,67,21,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,80,79,25,25,200,200,25,0,65,67,46,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,81,80,25,25,200,200,25,0,71,51,60,18,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,82,81,25,25,200,200,25,1,61,63,55,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,83,82,25,25,200,200,25,1,66,54,59,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,84,83,25,25,200,200,25,1,55,65,61,18,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,85,84,25,25,200,200,25,2,63,55,61,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,86,85,25,25,200,200,25,0,56,64,63,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,87,86,25,25,200,200,25,2,61,51,69,17,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,88,87,25,25,200,200,25,4,63,49,61,23,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,89,88,25,25,200,200,25,0,61,59,60,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,90,89,25,25,200,200,25,1,67,69,41,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,91,90,25,25,200,200,25,2,61,55,58,24,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,92,91,25,25,200,200,25,0,56,58,67,19,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,93,92,25,25,200,200,25,4,60,61,61,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,94,93,25,25,200,200,25,3,57,75,50,15,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,95,94,25,25,200,200,25,1,64,60,53,22,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,96,95,25,25,200,200,25,3,68,57,54,18,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,97,96,25,25,200,200,25,2,64,71,49,14,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,98,97,25,25,200,200,25,1,51,62,68,18,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,99,98,25,25,200,200,25,1,57,70,52,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
1,0:03:13.077588,193.07758831977844,6,100,99,25,25,200,200,25,3,71,57,49,20,0.8888888888888888,1.8991321975969704,1.8991321975969704,1.8991321975969704
