run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:11.988396,191.9883964061737,6,13,12,25,25,200,200,25,1,62,59,52,26,0.7777777777777779,1.8361420397724526,1.8356955026136246,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,14,13,25,25,200,200,25,1,61,62,61,15,0.7777777777777779,1.8365846903359693,1.8356955026136246,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,15,14,25,25,200,200,25,6,52,62,59,21,0.7777777777777779,1.8369816216484236,1.8356955026136246,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,16,15,25,25,200,200,25,2,52,60,59,27,0.7777777777777779,1.8373573548813493,1.8356955026136246,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,17,16,25,25,200,200,25,5,60,52,59,24,0.7777777777777779,1.843141854083679,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,18,17,25,25,200,200,25,2,60,66,52,20,0.7777777777777779,1.843141854083679,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,19,18,25,25,200,200,25,4,55,57,66,18,0.7777777777777779,1.8431821776030772,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,20,19,25,25,200,200,25,3,64,63,54,16,0.7777777777777779,1.8431821776030772,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,21,20,25,25,200,200,25,1,59,49,69,22,0.7777777777777779,1.8431821776030772,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,22,21,25,25,200,200,25,0,70,58,55,17,0.7777777777777779,1.8431821776030772,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,23,22,25,25,200,200,25,4,63,60,53,20,0.7777777777777779,1.8431821776030772,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,24,23,25,25,200,200,25,1,53,72,56,18,0.7777777777777779,1.8431821776030772,1.8423177110880138,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,25,24,25,25,200,200,25,3,64,55,60,18,0.7777777777777779,1.8491772468672496,1.8489767398886339,1.8511982463099788
1,0:03:11.988396,191.9883964061737,6,26,25,25,25,200,200,25,1,60,70,47,22,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,27,26,25,25,200,200,25,3,66,53,63,15,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,28,27,25,25,200,200,25,2,51,57,73,17,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,29,28,25,25,200,200,25,3,52,55,79,11,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,30,29,25,25,200,200,25,4,57,58,64,17,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,31,30,25,25,200,200,25,2,60,56,64,18,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,32,31,25,25,200,200,25,2,54,65,62,17,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,33,32,25,25,200,200,25,1,58,64,63,14,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,34,33,25,25,200,200,25,3,55,67,59,16,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,35,34,25,25,200,200,25,3,57,61,52,27,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,36,35,25,25,200,200,25,5,55,57,70,13,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,37,36,25,25,200,200,25,0,55,66,68,11,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,38,37,25,25,200,200,25,3,62,64,59,12,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,39,38,25,25,200,200,25,0,49,61,75,15,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,40,39,25,25,200,200,25,6,57,53,68,16,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,41,40,25,25,200,200,25,2,56,60,59,23,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,42,41,25,25,200,200,25,4,53,56,69,18,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,43,42,25,25,200,200,25,3,66,58,65,8,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,44,43,25,25,200,200,25,3,62,68,51,16,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,45,44,25,25,200,200,25,6,62,60,51,21,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,46,45,25,25,200,200,25,5,62,59,56,18,0.7777777777777779,1.8524282200081708,1.8521824813158445,1.853336450425437
1,0:03:11.988396,191.9883964061737,6,47,46,25,25,200,200,25,6,56,62,56,20,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,48,47,25,25,200,200,25,1,67,62,56,14,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,49,48,25,25,200,200,25,1,59,68,59,13,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,50,49,25,25,200,200,25,4,55,63,59,19,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,51,50,25,25,200,200,25,2,59,63,60,16,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,52,51,25,25,200,200,25,2,51,66,70,11,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,53,52,25,25,200,200,25,2,67,50,62,19,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,54,53,25,25,200,200,25,1,55,59,68,17,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,55,54,25,25,200,200,25,1,65,46,76,12,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,56,55,25,25,200,200,25,0,62,57,60,21,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,57,56,25,25,200,200,25,1,50,73,55,21,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,58,57,25,25,200,200,25,1,58,59,61,21,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,59,58,25,25,200,200,25,5,64,60,58,13,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,60,59,25,25,200,200,25,0,62,52,64,22,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,61,60,25,25,200,200,25,1,62,46,73,18,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,62,61,25,25,200,200,25,3,56,56,58,27,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,63,62,25,25,200,200,25,4,55,51,63,27,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,64,63,25,25,200,200,25,3,61,62,62,12,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,65,64,25,25,200,200,25,2,54,54,72,18,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,66,65,25,25,200,200,25,2,49,66,61,22,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,67,66,25,25,200,200,25,4,59,54,64,19,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,68,67,25,25,200,200,25,2,61,67,52,18,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,69,68,25,25,200,200,25,5,64,64,47,20,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,70,69,25,25,200,200,25,2,67,51,62,18,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,71,70,25,25,200,200,25,1,51,56,83,9,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,72,71,25,25,200,200,25,2,54,62,59,23,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,73,72,25,25,200,200,25,2,61,58,67,12,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,74,73,25,25,200,200,25,3,50,64,66,17,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,75,74,25,25,200,200,25,2,62,56,61,19,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,76,75,25,25,200,200,25,0,62,54,66,18,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,77,76,25,25,200,200,25,3,63,63,49,22,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,78,77,25,25,200,200,25,1,60,53,74,12,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,79,78,25,25,200,200,25,3,62,56,64,15,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,80,79,25,25,200,200,25,3,68,59,55,15,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,81,80,25,25,200,200,25,1,64,61,56,18,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,82,81,25,25,200,200,25,4,63,57,56,20,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,83,82,25,25,200,200,25,0,59,46,73,22,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,84,83,25,25,200,200,25,0,50,62,66,22,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,85,84,25,25,200,200,25,3,51,58,72,16,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,86,85,25,25,200,200,25,3,74,42,67,14,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,87,86,25,25,200,200,25,1,66,51,61,21,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,88,87,25,25,200,200,25,0,57,73,53,17,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,89,88,25,25,200,200,25,3,51,52,71,23,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,90,89,25,25,200,200,25,3,45,72,64,16,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,91,90,25,25,200,200,25,3,58,64,60,15,0.7762962962962962,1.8619722032061412,1.8618887342971933,1.8623524488840921
1,0:03:11.988396,191.9883964061737,6,92,91,25,25,200,200,25,2,61,61,59,17,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,93,92,25,25,200,200,25,3,52,60,68,17,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,94,93,25,25,200,200,25,2,51,63,69,15,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,95,94,25,25,200,200,25,4,57,73,54,12,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,96,95,25,25,200,200,25,2,55,65,63,15,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,97,96,25,25,200,200,25,2,75,49,64,10,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,98,97,25,25,200,200,25,1,58,64,56,21,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,99,98,25,25,200,200,25,2,60,55,61,22,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
1,0:03:11.988396,191.9883964061737,6,100,99,25,25,200,200,25,2,51,71,53,23,0.7837037037037038,1.864455815174926,1.864496846699532,1.864513148569878
